title,link,creator,pubdate,category,description,source
Cadeler bags turbine installation work on offshore wind farm in Taiwan,https://splash247.com/cadeler-bags-turbine-installation-work-on-offshore-wind-farm-in-taiwan/,Bojan Lepic,"Fri, 22 Aug 2025 02:20:00 +0000",Asia|Europe|Offshore|Renewables|Denmark|Offshore Wind|Taiwan,Denmark-based offshore wind vessel player Cadeler has signed a firm contract with Synera Renewable Energy for the transportation and installation of turbines at the Formosa 4 offshore wind farm in Taiwan. The company will utilise one of its M-class wind turbine installation vessels to install 25 Siemens Gamesa 14MW turbines. Operations are scheduled to commence &#8230;,Splash247
Helix wins multi-year Gulf of Mexico contract,https://splash247.com/helix-wins-multi-year-gulf-of-mexico-contract/,Bojan Lepic,"Fri, 22 Aug 2025 02:10:00 +0000",Americas|Offshore|United States,"Houston-based offshore energy services company Helix Energy Solutions has been awarded a multi-year contract for production enhancement and well abandonment services in the US Gulf of Mexico. The contract, commencing in 2026, includes a minimum commitment of vessel utilisation, split over three years. The client was not revealed and was described by the company as &#8230;",Splash247
Broker Steem1960 opens Tokyo office with new hire,https://www.tradewindsnews.com/shipbroking/broker-steem1960-opens-tokyo-office-with-new-hire/2-1-1861084,,22 August 2025 6:38 GMT,Shipbroking,,TradeWinds
Turkey ‘bans’ ships with Israeli links from its ports,https://www.tradewindsnews.com/ports/turkey-bans-ships-with-israeli-links-from-its-ports/2-1-1861092,,22 August 2025 6:29 GMT,Ports,,TradeWinds
"Baltic cable damage was just an accident, says shadow fleet tanker captain",https://www.tradewindsnews.com/tankers/baltic-cable-damage-was-just-an-accident-says-shadow-fleet-tanker-captain/2-1-1861082,,22 August 2025 6:20 GMT,Tankers,,TradeWinds
European Maritime Finance appoints veteran lawyer as new board member,https://www.tradewindsnews.com/finance/european-maritime-finance-appoints-veteran-lawyer-as-new-board-member/2-1-1861067,,22 August 2025 5:42 GMT,Finance,,TradeWinds
US ups pressure on Chinese importers of Iranian oil with sanctions against terminal operators,https://www.tradewindsnews.com/ports/us-ups-pressure-on-chinese-importers-of-iranian-oil-with-sanctions-against-terminal-operators/2-1-1861008,,21 August 2025 20:56 GMT,Ports,,TradeWinds
Trump administration sanctions Greek shipbroker in ‘maximum pressure’ campaign against Iran,https://www.tradewindsnews.com/tankers/trump-administration-sanctions-greek-shipbroker-in-maximum-pressure-campaign-against-iran/2-1-1860969,,21 August 2025 18:21 GMT,Tankers,,TradeWinds
Ridgebury Tankers veteran Hew Crooks jumps to CEO role at private MT Maritime,https://www.tradewindsnews.com/tankers/ridgebury-tankers-veteran-hew-crooks-jumps-to-ceo-role-at-private-mt-maritime/2-1-1860955,,21 August 2025 17:42 GMT,Tankers,,TradeWinds
Ocean Yield raises $150m in bond play to refinance debt and ‘facilitate growth’,https://www.tradewindsnews.com/finance/ocean-yield-raises-150m-in-bond-play-to-refinance-debt-and-facilitate-growth-/2-1-1860928,,21 August 2025 16:27 GMT,Finance,,TradeWinds
Sanctioned Indian refiner turns to shadow fleet for tanker tonnage,https://www.tradewindsnews.com/tankers/sanctioned-indian-refiner-turns-to-shadow-fleet-for-tanker-tonnage/2-1-1860480,,21 August 2025 14:51 GMT,Tankers,,TradeWinds
Nimble Navios in the money after scrapping bareboat VLCC charters to sanctioned operator,https://www.tradewindsnews.com/tankers/nimble-navios-in-the-money-after-scrapping-bareboat-vlcc-charters-to-sanctioned-operator/2-1-1860837,,21 August 2025 13:34 GMT,Tankers,,TradeWinds
"Jan Gisholt, the broker at the centre of container shipping’s rise in the Caribbean, dies at 94",https://www.tradewindsnews.com/people/jan-gisholt-the-broker-at-the-centre-of-container-shipping-s-rise-in-the-caribbean-dies-at-94/2-1-1860386,,21 August 2025 13:25 GMT,People,,TradeWinds
"Cosco-owned container giant OOIL warns ‘anything is possible’ amid tariffs, trade disputes and US port fees",https://www.tradewindsnews.com/containers/cosco-owned-container-giant-ooil-warns-anything-is-possible-amid-tariffs-trade-disputes-and-us-port-fees/2-1-1860809,,21 August 2025 13:12 GMT,Containers,,TradeWinds
Navios Partners confirms $133m spree on tanker resales as new financing fixed,https://www.tradewindsnews.com/tankers/navios-partners-confirms-133m-spree-on-tanker-resales-as-new-financing-fixed/2-1-1860792,,21 August 2025 12:29 GMT,Tankers,,TradeWinds
The Sounion one year on: Disaster prevention a rare bright spot in sad story of Red Sea ‘shooting gallery’,https://www.tradewindsnews.com/opinion/the-sounion-one-year-on-disaster-prevention-a-rare-bright-spot-in-sad-story-of-red-sea-shooting-gallery-/2-1-1859166,,21 August 2025 12:18 GMT,Opinion,,TradeWinds
LNG carrier investor CVC DIF sells out of terminals in ‘difficult exit environment’,https://www.tradewindsnews.com/finance/lng-carrier-investor-cvc-dif-sells-out-of-terminals-in-difficult-exit-environment-/2-1-1860714,,21 August 2025 11:50 GMT,Finance,,TradeWinds
George Economou lawsuit questions Marshall Islands’ future as incorporation stronghold,https://www.tradewindsnews.com/finance/george-economou-lawsuit-questions-marshall-islands-future-as-incorporation-stronghold/2-1-1859073,,21 August 2025 10:51 GMT,Finance,,TradeWinds
"Geopolitical risk has made shipping think short-term, says Swire Bulk chief",https://www.tradewindsnews.com/bulkers/geopolitical-risk-has-made-shipping-think-short-term-says-swire-bulk-chief/2-1-1860697,,21 August 2025 10:21 GMT,Bulkers,,TradeWinds
Lianson furthers dry cargo ambitions with supramax buy as Hong Kong owner exits bulkers,https://www.tradewindsnews.com/bulkers/lianson-furthers-dry-cargo-ambitions-with-supramax-buy-as-hong-kong-owner-exits-bulkers/2-1-1860655,,21 August 2025 10:14 GMT,Bulkers,,TradeWinds
"DOF seals Brazilian charter at $113,000 per day as bosses bank stock options",https://www.tradewindsnews.com/offshore/dof-seals-brazilian-charter-at-113-000-per-day-as-bosses-bank-stock-options/2-1-1860586,,21 August 2025 9:41 GMT,Offshore,,TradeWinds
KCC stock rises as analysts highlight ‘strong’ third-quarter bookings,https://www.tradewindsnews.com/tankers/kcc-stock-rises-as-analysts-highlight-strong-third-quarter-bookings/2-1-1860543,,21 August 2025 8:54 GMT,Tankers,,TradeWinds
